2026/04/24 02:56:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
            '20250211_1_250_ai1105_upperbody/seq_000180.npz',
            '20250211_1_250_ai1105_upperbody/seq_000206.npz',
            '20241114_1_4619_hdri/seq_003906.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000026.npz',
            '20240808_1_250_ai1105_vcam/seq_000096.npz',
            '20241204_1_2120_hdri/seq_001666.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000135.npz',
            '20240808_1_250_ai1105_vcam/seq_000126.npz',
            '20241114_1_4619_hdri/seq_000225.npz',
            '20240806_1_250_ai1101_vcam/seq_000098.npz',
            '20241114_1_4619_hdri/seq_000146.npz',
            '20250113_1_250_rome_vcam/seq_000054.npz',
            '20241114_1_4619_hdri/seq_003117.npz',
            '20241114_1_4619_hdri/seq_000309.npz',
            '20241114_1_4619_hdri/seq_003643.npz',
            '20241204_1_2120_hdri/seq_001266.npz',
            '20241217_1_250_rome_vcam/seq_000225.npz',
            '20241204_1_2120_hdri/seq_001684.npz',
            '20250113_1_250_rome_vcam/seq_000020.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000107.npz',
            '20241114_1_4619_hdri/seq_001574.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000001.npz',
            '20241114_1_4619_hdri/seq_001479.npz',
            '20250212_1_250_yakohama_upperbody/seq_000127.npz',
            '20240809_1_250_ai1102_vcam/seq_000227.npz',
            '20241114_1_4619_hdri/seq_001840.npz',
            '20241114_1_4619_hdri/seq_003693.npz',
            '20241204_1_2120_hdri/seq_000708.npz',
            '20241114_1_4619_hdri/seq_004488.npz',
            '20250131_1_250_ai1102_vcamego/seq_000135.npz',
            '20241217_1_250_rome_vcam/seq_000018.npz',
            '20241114_1_4619_hdri/seq_002816.npz',
            '20241204_1_2120_hdri/seq_000382.npz',
            '20241114_1_4619_hdri/seq_003968.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000027.npz',
            '20241114_1_4619_hdri/seq_003413.npz',
            '20241204_1_2120_hdri/seq_001176.npz',
            '20241204_1_2120_hdri/seq_000464.npz',
            '20241114_1_4619_hdri/seq_000277.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000113.npz',
            '20250110_1_250_chemicalplant_vcam/seq_000228.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000110.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000089.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000087.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000089.npz',
            '20241204_1_2120_hdri/seq_001055.npz',
            '20241114_1_4619_hdri/seq_003217.npz',
            '20241114_1_4619_hdri/seq_001710.npz',
            '20241114_1_4619_hdri/seq_002056.npz',
            '20241114_1_4619_hdri/seq_000295.npz',
            '20250113_1_250_rome_vcam/seq_000062.npz',
            '20241114_1_4619_hdri/seq_002954.npz',
            '20241114_1_4619_hdri/seq_000204.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000045.npz',
            '20250212_1_250_yakohama_upperbody/seq_000190.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000054.npz',
            '20241114_1_4619_hdri/seq_002727.npz',
            '20241114_1_4619_hdri/seq_000906.npz',
            '20241114_1_4619_hdri/seq_001164.npz',
            '20241114_1_4619_hdri/seq_003271.npz',
            '20250113_1_250_rome_vcam/seq_000019.npz',
            '20241114_1_4619_hdri/seq_000320.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000193.npz',
            '20241204_1_2120_hdri/seq_001483.npz',
            '20241114_1_4619_hdri/seq_003688.npz',
            '20250103_1_250_rome_vcam/seq_000156.npz',
            '20250103_1_250_rome_vcam/seq_000006.npz',
            '20241204_1_2120_hdri/seq_001930.npz',
            '20241204_1_2120_hdri/seq_000078.npz',
            '20241204_1_2120_hdri/seq_001467.npz',
            '20250212_1_250_yakohama_upperbody/seq_000165.npz',
            '20241204_1_2120_hdri/seq_001707.npz',
            '20240808_1_250_ai1105_vcam/seq_000104.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000238.npz',
            '20241204_1_2120_hdri/seq_000649.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000204.npz',
            '20241114_1_4619_hdri/seq_000567.npz',
            '20241114_1_4619_hdri/seq_002782.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000169.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000126.npz',
            '20241114_1_4619_hdri/seq_000189.npz',
            '20241114_1_4619_hdri/seq_001440.npz',
            '20241114_1_4619_hdri/seq_001824.npz',
            '20250219_3-4_250_middleeast_vcam_approach/seq_000235.npz',
            '20241114_1_4619_hdri/seq_000968.npz',
            '20241114_1_4619_hdri/seq_004599.npz',
            '20240806_1_250_ai1101_vcam/seq_000068.npz',
            '20241114_1_4619_hdri/seq_003183.npz',
            '20241114_1_4619_hdri/seq_001254.npz',
            '20241204_1_2120_hdri/seq_000744.npz',
            '20241219_5_250_chemicalplant_dollyz_zoom/seq_000112.npz',
            '20241114_1_4619_hdri/seq_003226.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000160.npz',
            '20241114_1_4619_hdri/seq_001206.npz',
            '20240809_1_250_ai1102_vcam/seq_000189.npz',
        ],
        test_mode=True,
        type='Bedlam2Dataset'),
    num_workers=2,
    persistent_workers=False,
    pin_memory=True,
    sampler=dict(shuffle=False, type='DefaultSampler'))
val_evaluator = dict(type='BedlamMPJPEMetric')
val_pipeline = [
    dict(depth_required=True, filter_invalid=False, type='LoadBedlamLabels'),
    dict(out_h=640, out_w=384, type='CropPersonRGBD'),
    dict(type='SubtractRootJoint'),
    dict(
        meta_keys=(
            'img_path',
            'depth_npy_path',
            'folder_name',
            'seq_name',
            'frame_idx',
            'body_idx',
            'ori_shape',
            'img_shape',
            'K',
        ),
        type='PackBedlamInputs'),
]
visualizer = dict(
    type='Visualizer', vis_backends=[
        dict(type='LocalVisBackend'),
    ])
warmup_epochs = 1
work_dir = '/work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea002/design003/output/stage2'

2026/04/24 02:56:04 - mmengine - INFO - Distributed training is not used, all SyncBatchNorm (SyncBN) layers in the model will be automatically reverted to BatchNormXd layers if they are used.
2026/04/24 02:56:04 - mmengine - INFO - Hooks will be executed in the following order:
before_run:
(VERY_HIGH   ) RuntimeInfoHook                    
(BELOW_NORMAL) LoggerHook                         
 -------------------- 
before_train:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
(NORMAL      ) TrainMPJPEAveragingHook            
(VERY_LOW    ) CheckpointHook                     
 -------------------- 
before_train_epoch:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
(NORMAL      ) DistSamplerSeedHook                
 -------------------- 
before_train_iter:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
 -------------------- 
after_train_iter:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
(NORMAL      ) TrainMPJPEAveragingHook            
(BELOW_NORMAL) LoggerHook                         
(LOW         ) ParamSchedulerHook                 
(VERY_LOW    ) CheckpointHook                     
(VERY_LOW    ) MetricsCSVHook                     
 -------------------- 
after_train_epoch:
(NORMAL      ) IterTimerHook                      
(NORMAL      ) SyncBuffersHook                    
(NORMAL      ) TrainMPJPEAveragingHook            
(LOW         ) ParamSchedulerHook                 
(VERY_LOW    ) CheckpointHook                     
 -------------------- 
before_val:
(VERY_HIGH   ) RuntimeInfoHook                    
 -------------------- 
before_val_epoch:
(NORMAL      ) IterTimerHook                      
(NORMAL      ) SyncBuffersHook                    
 -------------------- 
before_val_iter:
(NORMAL      ) IterTimerHook                      
 -------------------- 
after_val_iter:
(NORMAL      ) IterTimerHook                      
(BELOW_NORMAL) LoggerHook                         
 -------------------- 
after_val_epoch:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
(BELOW_NORMAL) LoggerHook                         
(LOW         ) ParamSchedulerHook                 
(VERY_LOW    ) CheckpointHook                     
(VERY_LOW    ) MetricsCSVHook                     
 -------------------- 
after_val:
(VERY_HIGH   ) RuntimeInfoHook                    
 -------------------- 
after_train:
(VERY_HIGH   ) RuntimeInfoHook                    
(VERY_LOW    ) CheckpointHook                     
 -------------------- 
before_test:
(VERY_HIGH   ) RuntimeInfoHook                    
 -------------------- 
before_test_epoch:
(NORMAL      ) IterTimerHook                      
 -------------------- 
before_test_iter:
(NORMAL      ) IterTimerHook                      
 -------------------- 
after_test_iter:
(NORMAL      ) IterTimerHook                      
(BELOW_NORMAL) LoggerHook                         
 -------------------- 
after_test_epoch:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
(BELOW_NORMAL) LoggerHook                         
 -------------------- 
after_test:
(VERY_HIGH   ) RuntimeInfoHook                    
 -------------------- 
after_run:
(BELOW_NORMAL) LoggerHook                         
 -------------------- 
2026/04/24 02:56:07 - mmengine - INFO - [Bedlam2Dataset] dropped 2684 frames with pelvis X outside [0.5, 12.0] m; kept 22245 samples.
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.pos_embed:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.pos_embed:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.pos_embed:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.3.ln1.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.3.ln1.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.3.ln1.weight:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.3.ln1.bias:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.3.ln1.bias:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.3.ln1.bias:lr_mult=0.1
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.3.attn.qkv.weight:lr=1e-05
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.3.attn.qkv.weight:weight_decay=0.03
2026/04/24 02:56:07 - mmengine - INFO - paramwise_options -- backbone.vit.layers.3.attn.qkv.weight:lr_mult=0.1
