2026/04/22 01:30:32 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
            '20241114_1_4619_hdri/seq_003226.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000160.npz',
            '20241114_1_4619_hdri/seq_001206.npz',
            '20240809_1_250_ai1102_vcam/seq_000189.npz',
        ],
        test_mode=True,
        type='Bedlam2Dataset'),
    num_workers=2,
    persistent_workers=False,
    pin_memory=True,
    sampler=dict(shuffle=False, type='DefaultSampler'))
test_evaluator = dict(type='BedlamMPJPEMetric')
train_cfg = dict(by_epoch=True, max_epochs=10, val_interval=5)
train_dataloader = dict(
    batch_size=4,
    dataset=dict(
        data_root='/work/pi_nwycoff_umass_edu/hang/BEDLAM2subset',
        frame_stride=1,
        max_refetch=10,
        pipeline=[
            dict(depth_required=True, type='LoadBedlamLabels'),
            dict(type='NoisyBBoxTransform'),
            dict(out_h=640, out_w=384, type='CropPersonRGBD'),
            dict(type='SubtractRootJoint'),
            dict(
                meta_keys=(
                    'img_path',
                    'depth_npy_path',
                    'folder_name',
                    'seq_name',
                    'frame_idx',
                    'body_idx',
                    'ori_shape',
                    'img_shape',
                    'K',
                ),
                type='PackBedlamInputs'),
        ],
        seq_paths=[
            '20241114_1_4619_hdri/seq_003772.npz',
            '20241204_1_2120_hdri/seq_001131.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000013.npz',
            '20241114_1_4619_hdri/seq_000305.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000173.npz',
            '20240813_1_250_ai1004_tracking/seq_000202.npz',
            '20241114_1_4619_hdri/seq_003920.npz',
            '20241204_1_2120_hdri/seq_001222.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000189.npz',
            '20250113_1_250_rome_vcam/seq_000213.npz',
            '20241114_1_4619_hdri/seq_001684.npz',
            '20241204_1_2120_hdri/seq_001389.npz',
            '20241114_1_4619_hdri/seq_000774.npz',
            '20241114_1_4619_hdri/seq_001205.npz',
            '20241204_1_2120_hdri/seq_001445.npz',
            '20240813_1_250_ai1004_tracking/seq_000120.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000226.npz',
            '20241217_1_250_rome_vcam/seq_000242.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000123.npz',
            '20241219_5_250_chemicalplant_dollyz_zoom/seq_000070.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000158.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000135.npz',
            '20241204_1_2120_hdri/seq_001093.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000087.npz',
            '20241204_1_2120_hdri/seq_000619.npz',
            '20241213_1_250_rome_tracking/seq_000093.npz',
            '20241114_1_4619_hdri/seq_000554.npz',
            '20241114_1_4619_hdri/seq_002315.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000218.npz',
            '20241114_1_4619_hdri/seq_000808.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000117.npz',
            '20241114_1_4619_hdri/seq_003050.npz',
            '20241114_1_4619_hdri/seq_004000.npz',
            '20241204_1_2120_hdri/seq_001046.npz',
            '20241204_1_2120_hdri/seq_000780.npz',
            '20240806_1_250_ai1101_vcam/seq_000050.npz',
            '20250212_1_250_yakohama_upperbody/seq_000067.npz',
            '20241114_1_4619_hdri/seq_004306.npz',
            '20241114_1_4619_hdri/seq_003677.npz',
            '20250113_1_250_rome_vcam/seq_000161.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000004.npz',
            '20241114_1_4619_hdri/seq_001848.npz',
            '20250110_1_250_chemicalplant_vcam/seq_000152.npz',
            '20241219_5_250_chemicalplant_dollyz_zoom/seq_000052.npz',
            '20250131_1_250_ai1102_vcamego/seq_000192.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000111.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000188.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000005.npz',
            '20241204_1_2120_hdri/seq_001991.npz',
            '20240808_1_250_ai1105_vcam/seq_000210.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000192.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000143.npz',
            '20241114_1_4619_hdri/seq_000205.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000105.npz',
            '20241114_1_4619_hdri/seq_002662.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000110.npz',
            '20250212_1_250_yakohama_upperbody/seq_000119.npz',
            '20250212_1_250_yakohama_upperbody/seq_000099.npz',
            '20240813_1_250_ai1004_tracking/seq_000243.npz',
            '20250219_3-4_250_middleeast_vcam_approach/seq_000190.npz',
            '20250113_1_250_rome_vcam/seq_000041.npz',
            '20241204_1_2120_hdri/seq_001069.npz',
            '20241204_1_2120_hdri/seq_000058.npz',
            '20241114_1_4619_hdri/seq_003665.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000186.npz',
            '20240806_1_250_ai1101_vcam/seq_000243.npz',
            '20241204_1_2120_hdri/seq_001161.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000178.npz',
            '20250212_1_250_yakohama_upperbody/seq_000030.npz',
            '20241114_1_4619_hdri/seq_003737.npz',
            '20241204_1_2120_hdri/seq_001724.npz',
            '20241114_1_4619_hdri/seq_004148.npz',
            '20241114_1_4619_hdri/seq_001536.npz',
            '20241114_1_4619_hdri/seq_001467.npz',
            '20241219_5_250_chemicalplant_dollyz_zoom/seq_000134.npz',
            '20241219_5_250_chemicalplant_dollyz_zoom/seq_000044.npz',
            '20241114_1_4619_hdri/seq_001067.npz',
            '20241114_1_4619_hdri/seq_001382.npz',
            '20241213_1_250_rome_tracking/seq_000218.npz',
            '20241114_1_4619_hdri/seq_004510.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000137.npz',
            '20241114_1_4619_hdri/seq_004406.npz',
            '20241114_1_4619_hdri/seq_002167.npz',
            '20250211_1_250_ai1105_upperbody/seq_000016.npz',
            '20250110_1_250_chemicalplant_vcam/seq_000048.npz',
            '20241204_1_2120_hdri/seq_002095.npz',
            '20241217_1_250_rome_vcam/seq_000098.npz',
            '20241114_1_4619_hdri/seq_002105.npz',
            '20250131_1_250_ai1102_vcamego/seq_000065.npz',
            '20241114_1_4619_hdri/seq_004493.npz',
            '20240808_1_250_ai1105_vcam/seq_000187.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000137.npz',
            '20241204_1_2120_hdri/seq_000352.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000167.npz',
            '20250103_1_250_rome_vcam/seq_000192.npz',
            '20240808_1_250_ai1105_vcam/seq_000166.npz',
            '20241213_1_250_rome_tracking/seq_000120.npz',
            '20241204_1_2120_hdri/seq_001743.npz',
            '20250219_3-4_250_middleeast_vcam_approach/seq_000156.npz',
            '20241114_1_4619_hdri/seq_001560.npz',
            '20241114_1_4619_hdri/seq_003346.npz',
            '20241204_1_2120_hdri/seq_001552.npz',
            '20241204_1_2120_hdri/seq_001680.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000161.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000236.npz',
            '20241114_1_4619_hdri/seq_000415.npz',
            '20250110_1_250_chemicalplant_vcam/seq_000106.npz',
            '20241204_1_2120_hdri/seq_000022.npz',
            '20241114_1_4619_hdri/seq_003281.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000056.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000086.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000098.npz',
            '20240806_1_250_ai1101_vcam/seq_000225.npz',
            '20241114_1_4619_hdri/seq_002482.npz',
            '20241204_1_2120_hdri/seq_001931.npz',
            '20241114_1_4619_hdri/seq_004010.npz',
            '20241114_1_4619_hdri/seq_001527.npz',
            '20250113_1_250_rome_vcam/seq_000148.npz',
            '20241114_1_4619_hdri/seq_002893.npz',
            '20241114_1_4619_hdri/seq_002415.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000134.npz',
            '20250131_1_250_ai1102_vcamego/seq_000183.npz',
            '20241204_1_2120_hdri/seq_001706.npz',
            '20250131_1_250_ai1102_vcamego/seq_000180.npz',
            '20241114_1_4619_hdri/seq_002960.npz',
            '20250211_1_250_ai1105_upperbody/seq_000135.npz',
            '20240808_1_250_ai1105_vcam/seq_000150.npz',
            '20241114_1_4619_hdri/seq_004420.npz',
            '20241114_1_4619_hdri/seq_001264.npz',
            '20250103_1_250_rome_vcam/seq_000033.npz',
            '20241114_1_4619_hdri/seq_004057.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000073.npz',
            '20241114_1_4619_hdri/seq_003221.npz',
            '20241114_1_4619_hdri/seq_002632.npz',
            '20240813_1_250_ai1004_tracking/seq_000236.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000157.npz',
            '20250211_1_250_ai1105_upperbody/seq_000209.npz',
            '20241114_1_4619_hdri/seq_003878.npz',
            '20250131_1_250_ai1102_vcamego/seq_000116.npz',
            '20241114_1_4619_hdri/seq_000765.npz',
            '20241114_1_4619_hdri/seq_003935.npz',
            '20241114_1_4619_hdri/seq_003428.npz',
            '20250219_3-4_250_middleeast_vcam_approach/seq_000079.npz',
            '20240806_1_250_ai1101_vcam/seq_000096.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000096.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000221.npz',
            '20241114_1_4619_hdri/seq_004225.npz',
            '20241114_1_4619_hdri/seq_002201.npz',
            '20250131_1_250_ai1102_vcamego/seq_000213.npz',
            '20241114_1_4619_hdri/seq_000852.npz',
            '20241114_1_4619_hdri/seq_000300.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000181.npz',
            '20241204_1_2120_hdri/seq_000921.npz',
            '20250212_1_250_yakohama_upperbody/seq_000114.npz',
            '20241114_1_4619_hdri/seq_001807.npz',
            '20241204_1_2120_hdri/seq_002064.npz',
            '20241114_1_4619_hdri/seq_001709.npz',
            '20241114_1_4619_hdri/seq_004517.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000182.npz',
            '20250211_1_250_ai1105_upperbody/seq_000063.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000229.npz',
            '20241204_1_2120_hdri/seq_001624.npz',
            '20250212_1_250_yakohama_upperbody/seq_000003.npz',
            '20241217_1_250_rome_vcam/seq_000246.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000162.npz',
            '20250211_1_250_ai1105_upperbody/seq_000140.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000071.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000098.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000072.npz',
            '20241114_1_4619_hdri/seq_002953.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000041.npz',
            '20241114_1_4619_hdri/seq_003594.npz',
            '20241204_1_2120_hdri/seq_000553.npz',
            '20241114_1_4619_hdri/seq_001365.npz',
            '20241114_1_4619_hdri/seq_001633.npz',
            '20241204_1_2120_hdri/seq_001227.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000246.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000243.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000040.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000086.npz',
            '20250113_1_250_rome_vcam/seq_000127.npz',
            '20250219_3-4_250_middleeast_vcam_approach/seq_000034.npz',
            '20241219_5_250_chemicalplant_dollyz_zoom/seq_000075.npz',
            '20241114_1_4619_hdri/seq_002507.npz',
            '20241114_1_4619_hdri/seq_003921.npz',
            '20241114_1_4619_hdri/seq_000380.npz',
            '20241204_1_2120_hdri/seq_000792.npz',
            '20241114_1_4619_hdri/seq_000810.npz',
            '20250219_3-4_250_middleeast_vcam_approach/seq_000106.npz',
            '20241204_1_2120_hdri/seq_001606.npz',
            '20241213_1_250_rome_tracking/seq_000087.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000017.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000153.npz',
            '20241114_1_4619_hdri/seq_001018.npz',
            '20250131_1_250_ai1102_vcamego/seq_000203.npz',
            '20240808_1_250_ai1105_vcam/seq_000086.npz',
            '20241204_1_2120_hdri/seq_002026.npz',
            '20241114_1_4619_hdri/seq_003550.npz',
            '20250212_1_250_yakohama_upperbody/seq_000069.npz',
            '20241217_1_250_rome_vcam/seq_000084.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000046.npz',
            '20241114_1_4619_hdri/seq_001030.npz',
            '20241114_1_4619_hdri/seq_002153.npz',
            '20241204_1_2120_hdri/seq_000370.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000131.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000089.npz',
            '20250211_1_250_ai1105_upperbody/seq_000050.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000033.npz',
            '20250103_1_250_rome_vcam/seq_000167.npz',
            '20241204_1_2120_hdri/seq_000119.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000172.npz',
            '20241219_5_250_chemicalplant_dollyz_zoom/seq_000015.npz',
            '20241114_1_4619_hdri/seq_003394.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000087.npz',
            '20250103_1_250_rome_vcam/seq_000076.npz',
            '20241114_1_4619_hdri/seq_001477.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000233.npz',
            '20250110_1_250_chemicalplant_vcam/seq_000185.npz',
            '20250103_1_250_rome_vcam/seq_000165.npz',
            '20241114_1_4619_hdri/seq_002305.npz',
            '20240813_1_250_ai1004_tracking/seq_000127.npz',
            '20250212_1_250_yakohama_upperbody/seq_000143.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000079.npz',
            '20241114_1_4619_hdri/seq_003228.npz',
            '20241204_1_2120_hdri/seq_000907.npz',
            '20241204_1_2120_hdri/seq_000152.npz',
            '20241204_1_2120_hdri/seq_001928.npz',
            '20241204_1_2120_hdri/seq_001492.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000158.npz',
            '20241114_1_4619_hdri/seq_000663.npz',
            '20241204_1_2120_hdri/seq_000479.npz',
            '20241204_1_2120_hdri/seq_001763.npz',
            '20241114_1_4619_hdri/seq_003015.npz',
            '20241213_1_250_rome_tracking/seq_000055.npz',
            '20250103_1_250_rome_vcam/seq_000232.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000095.npz',
            '20241204_1_2120_hdri/seq_000421.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000190.npz',
            '20241114_1_4619_hdri/seq_002682.npz',
            '20241114_1_4619_hdri/seq_002896.npz',
            '20241204_1_2120_hdri/seq_001289.npz',
            '20241114_1_4619_hdri/seq_001794.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000110.npz',
            '20241114_1_4619_hdri/seq_002390.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000232.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000208.npz',
            '20241114_1_4619_hdri/seq_002796.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000083.npz',
            '20250103_1_250_rome_vcam/seq_000051.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000037.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000195.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000124.npz',
            '20241204_1_2120_hdri/seq_001471.npz',
            '20241204_1_2120_hdri/seq_001141.npz',
            '20240809_1_250_ai1102_vcam/seq_000201.npz',
            '20241114_1_4619_hdri/seq_003735.npz',
            '20241114_1_4619_hdri/seq_002850.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000236.npz',
            '20241114_1_4619_hdri/seq_002749.npz',
            '20250131_1_250_ai1102_vcamego/seq_000018.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000105.npz',
            '20241114_1_4619_hdri/seq_001554.npz',
            '20241204_1_2120_hdri/seq_002055.npz',
            '20241114_1_4619_hdri/seq_000803.npz',
            '20241204_1_2120_hdri/seq_000750.npz',
            '20241204_1_2120_hdri/seq_001757.npz',
            '20250212_1_250_yakohama_upperbody/seq_000163.npz',
            '20241204_1_2120_hdri/seq_000367.npz',
            '20250212_1_250_yakohama_upperbody/seq_000062.npz',
            '20240808_1_250_ai1105_vcam/seq_000046.npz',
            '20250113_1_250_rome_vcam/seq_000211.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000239.npz',
            '20250110_1_250_chemicalplant_vcam/seq_000142.npz',
            '20250103_1_250_rome_vcam/seq_000180.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000136.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000212.npz',
            '20241114_1_4619_hdri/seq_002178.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000175.npz',
            '20241114_1_4619_hdri/seq_000618.npz',
            '20241114_1_4619_hdri/seq_000302.npz',
            '20241204_1_2120_hdri/seq_001780.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000059.npz',
            '20250212_1_250_yakohama_upperbody/seq_000082.npz',
            '20241114_1_4619_hdri/seq_004211.npz',
            '20241114_1_4619_hdri/seq_000086.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000234.npz',
            '20241114_1_4619_hdri/seq_002035.npz',
            '20241114_1_4619_hdri/seq_003414.npz',
            '20241217_1_250_rome_vcam/seq_000236.npz',
            '20241204_1_2120_hdri/seq_000916.npz',
            '20241219_5_250_chemicalplant_dollyz_zoom/seq_000072.npz',
            '20250110_1_250_chemicalplant_vcam/seq_000028.npz',
            '20241204_1_2120_hdri/seq_000072.npz',
            '20241219_5_250_chemicalplant_dollyz_zoom/seq_000090.npz',
            '20240813_1_250_ai1004_tracking/seq_000167.npz',
            '20241114_1_4619_hdri/seq_000413.npz',
            '20241114_1_4619_hdri/seq_002327.npz',
            '20241001_5-10_250_busstation_orbit_zoom/seq_000174.npz',
            '20241114_1_4619_hdri/seq_001454.npz',
            '20241114_1_4619_hdri/seq_001630.npz',
            '20241114_1_4619_hdri/seq_003247.npz',
            '20241204_1_2120_hdri/seq_001661.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000189.npz',
            '20240808_1_250_ai1105_vcam/seq_000178.npz',
            '20250219_3-4_250_middleeast_vcam_approach/seq_000241.npz',
            '20241114_1_4619_hdri/seq_001888.npz',
            '20241114_1_4619_hdri/seq_002349.npz',
            '20241114_1_4619_hdri/seq_000571.npz',
            '20241204_1_2120_hdri/seq_000503.npz',
            '20250212_1_250_yakohama_upperbody/seq_000025.npz',
            '20241114_1_4619_hdri/seq_000888.npz',
            '20241114_1_4619_hdri/seq_002447.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000067.npz',
            '20241204_1_2120_hdri/seq_001308.npz',
            '20250211_1_250_ai1105_upperbody/seq_000145.npz',
            '20240806_1_250_ai1101_vcam/seq_000117.npz',
            '20241204_1_2120_hdri/seq_000160.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000227.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000008.npz',
            '20241114_1_4619_hdri/seq_002493.npz',
            '20250103_1_250_rome_vcam/seq_000238.npz',
            '20241219_5_250_chemicalplant_dollyz_zoom/seq_000003.npz',
            '20241114_1_4619_hdri/seq_002829.npz',
            '20241204_1_2120_hdri/seq_000469.npz',
            '20241114_1_4619_hdri/seq_002726.npz',
            '20250103_1_250_rome_vcam/seq_000014.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000084.npz',
            '20240813_1_250_ai1004_tracking/seq_000209.npz',
            '20241204_1_2120_hdri/seq_000195.npz',
            '20241114_1_4619_hdri/seq_000436.npz',
            '20241114_1_4619_hdri/seq_001779.npz',
            '20240813_1_250_ai1004_tracking/seq_000200.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000000.npz',
            '20241204_1_2120_hdri/seq_001778.npz',
            '20241114_1_4619_hdri/seq_000932.npz',
            '20241204_1_2120_hdri/seq_001381.npz',
            '20241114_1_4619_hdri/seq_000880.npz',
            '20241204_1_2120_hdri/seq_000092.npz',
            '20241217_1_250_rome_vcam/seq_000121.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000088.npz',
            '20250131_1_250_ai1102_vcamego/seq_000136.npz',
            '20241114_1_4619_hdri/seq_004374.npz',
            '20240808_1_250_ai1105_vcam/seq_000172.npz',
            '20241114_1_4619_hdri/seq_004448.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000100.npz',
            '20250211_1_250_ai1105_upperbody/seq_000044.npz',
            '20241114_1_4619_hdri/seq_004109.npz',
            '20241204_1_2120_hdri/seq_000832.npz',
            '20241114_1_4619_hdri/seq_002760.npz',
            '20241204_1_2120_hdri/seq_000660.npz',
            '20241204_1_2120_hdri/seq_000958.npz',
            '20241114_1_4619_hdri/seq_001009.npz',
            '20241204_1_2120_hdri/seq_000934.npz',
            '20250211_1_250_ai1105_upperbody/seq_000064.npz',
            '20241114_1_4619_hdri/seq_004460.npz',
            '20241217_1_250_rome_vcam/seq_000070.npz',
            '20250218_2-3_250_middleeast_upperbody/seq_000181.npz',
            '20241114_1_4619_hdri/seq_003038.npz',
            '20241114_1_4619_hdri/seq_004397.npz',
            '20250211_1_250_ai1105_upperbody/seq_000182.npz',
            '20241114_1_4619_hdri/seq_000850.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000136.npz',
            '20241114_1_4619_hdri/seq_003172.npz',
            '20241114_1_4619_hdri/seq_002871.npz',
            '20241114_1_4619_hdri/seq_003496.npz',
            '20241114_1_4619_hdri/seq_002255.npz',
            '20240806_1_250_ai1101_vcam/seq_000062.npz',
            '20241204_1_2120_hdri/seq_001031.npz',
            '20241114_1_4619_hdri/seq_002171.npz',
            '20241114_1_4619_hdri/seq_001056.npz',
            '20241114_1_4619_hdri/seq_002369.npz',
            '20241114_1_4619_hdri/seq_000027.npz',
            '20250123_1_250_chemicalplant_vcamego/seq_000241.npz',
            '20241204_1_2120_hdri/seq_002076.npz',
            '20250214_1_250_chemicalplant_upperbody/seq_000097.npz',
            '20241204_1_2120_hdri/seq_000972.npz',
            '20250131_1_250_ai1102_vcamego/seq_000106.npz',
            '20241114_1_4619_hdri/seq_004348.npz',
            '20241114_1_4619_hdri/seq_001901.npz',
            '20241211_5-10_250_rome_orbit_zoom/seq_000084.npz',
            '20250212_1_250_yakohama_upperbody/seq_000160.npz',
            '20241210_5-10_250_rome_dollyz_zoom/seq_000145.npz',
            '20241204_1_2120_hdri/seq_002074.npz',
            '20241212_5-10_250_rome_dolly_zoom/seq_000108.npz',
            '20240806_1_250_ai1101_vcam/seq_000142.npz',
            '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000143.npz',
            '20250211_1_250_ai1105_upperbody/seq_000167.npz',
            '20241114_1_4619_hdri/seq_001961.npz',
            '20241114_1_4619_hdri/seq_001563.npz',
            '20250219_3-4_250_middleeast_vcam_approach/seq_000092.npz',
            '20241204_1_2120_hdri/seq_000380.npz',
            '20241114_1_4619_hdri/seq_003842.npz',
            '20250211_1_250_ai1105_upperbody/seq_000093.npz',
            '20241114_1_4619_hdri/seq_000019.npz',
            '20241114_1_4619_hdri/seq_001721.npz',
            '20250212_1_250_yakohama_upperbody/seq_000073.npz',
            '20241114_1_4619_hdri/seq_004607.npz',
            '20250219_3-4_250_middleeast_vcam_approach/seq_000086.npz',
            '20241114_1_4619_hdri/seq_002844.npz',
            '20250206_4-7_250_yakohama_vcamego_approach/seq_000192.npz',
        ],
        type='Bedlam2Dataset'),
    num_workers=2,
    persistent_workers=False,
    pin_memory=True,
    sampler=dict(shuffle=True, type='DefaultSampler'))
train_pipeline = [
    dict(depth_required=True, type='LoadBedlamLabels'),
    dict(type='NoisyBBoxTransform'),
    dict(out_h=640, out_w=384, type='CropPersonRGBD'),
    dict(type='SubtractRootJoint'),
    dict(
        meta_keys=(
            'img_path',
            'depth_npy_path',
            'folder_name',
            'seq_name',
            'frame_idx',
            'body_idx',
            'ori_shape',
            'img_shape',
            'K',
        ),
        type='PackBedlamInputs'),
]
val_cfg = dict()
val_dataloader = dict(
    batch_size=16,
    dataset=dict(
        data_root='/work/pi_nwycoff_umass_edu/hang/BEDLAM2subset',
        frame_stride=1,
        max_refetch=10,
        pipeline=[
            dict(
                depth_required=True,
                filter_invalid=False,
                type='LoadBedlamLabels'),
            dict(out_h=640, out_w=384, type='CropPersonRGBD'),
            dict(type='SubtractRootJoint'),
            dict(
                meta_keys=(
